1790	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.2	0.2	0.15	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.1	0.2	0.25	0.25	0.25	0.25	0.2	0.1	0.2	0.15	0.25	0.25	0.15	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.25	0.25	0.25	0.1	0.25	0.15	0.25	0.25	0.2	0.05	0.2	0.25	0.25	0.25	0.25	0.1	0.2	0.25	0.2	0.25	0.1	0.25	0.25	0.25	0.2	0.05	0.2	0.1	0.2	0.2	0.25	0.2	0.25	0.25	0.15	0.2	0.2	0.15	0.25	0.05	0.25	0.25	0.25	0.15	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.25	0.2	0.25
1791	0.15	0.1	0.25	0.15	0.2	0.2	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.15	0.15	0.25	0.25	0.1	0.25	0.15	0.25	0.2	0.2	0.15	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.15	0.25	0.25	0.2	0.15	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.2	0.2	0.15	0.25	0.05	0.2	0.2	0.25	0.2	0.25	0.25	0.15	0.25	0.2	0.25	0.2	0.2	0.2	0.15	0.25	0.25	0.15	0.1	0.25	0.1	0.25	0.1	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.1	0.25	0.25	0.1	0.2	0.15	0.2	0.2	0.15	0.15	0.2	0.25	0.25	0.25	0.25	0.25
1792	0.25	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.15	0.25	0.2	0.25	0.25	0.15	0.25	0.15	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.15	0.15	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.15	0.25	0.15	0.1	0.25	0.15	0.25	0.15	0.15	0.2	0.2	0.25	0.15	0.25	0.25	0.15	0.25	0.2	0.15	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.05	0.25	0.2	0.15	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.1	0.25	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.15	0.2	0.25	0.2	0.2	0.15	0.25	0.25	0.15	0.2	0.25	0.25	0.15	0.2	0.15	0.2	0.25	0.25	0.1	0.25
1793	0.25	0.25	0.1	0.2	0.25	0.2	0.2	0.2	0.1	0.1	0.15	0.25	0.2	0.25	0.25	0.15	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.25	0.1	0.1	0.25	0.1	0.2	0.2	0.25	0.15	0.25	0.15	0.25	0.1	0.25	0.25	0.25	0.25	0.15	0.25	0.15	0.2	0.15	0.2	0.25	0.25	0.25	0.1	0.25	0.1	0.25	0.25	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.2	0.15	0.25	0.15	0.25	0.2	0.15	0.2	0.25	0.25	0.2	0.15	0.15	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.1	0.25	0.2	0.2	0.25	0.1
1794	0.15	0.25	0.2	0.2	0.25	0.25	0.15	0.2	0.25	0.1	0.25	0.25	0.2	0.2	0.15	0.25	0.2	0.15	0.25	0.2	0.2	0.25	0.2	0.2	0.1	0.25	0.25	0.1	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.25	0.2	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.15	0.25	0.15	0.25	0.25	0.25	0.15	0.2	0.2	0.25	0.25	0.2	0.15	0.15	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.25	0.1	0.2	0.25	0.1	0.2	0.2	0.05	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.2
1795	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.25	0.25	0.25	0.2	0.25	0.25	0.1	0.25	0.1	0.15	0.25	0.2	0.15	0.1	0.25	0.2	0.2	0.2	0.2	0.2	0.25	0.15	0.15	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.15	0.2	0.2	0.15	0.25	0.2	0.1	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.1	0.05	0.15	0.2	0.25	0.25	0.1	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.25	0.2	0.2	0.25	0.15	0.1	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.15	0.25	0.1	0.25	0.2	0.25	0.25	0.25	0.2
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	0.25	0.2	0.25	0.1	0.25	0.2	0.2	0.15	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.2	0.15	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.15	0.25	0.15	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.25	0.25	0.15	0.15	0.25	0.2	0.05	0.25	0.2	0.25	0.25	0.2	0.2	0.1	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.2	0.15	0.15	0.25	0.2	0.2	0.25	0.25	0.25	0.15	0.25	0.1	0.25	0.25	0.2	0.2	0.2
1804	0.25	0.2	0.2	0.1	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.25	0.2	0.1	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.25	0.2	0.2	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.1	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.15	0.1	0.25	0.25	0.2	0.25	0.25	0.2	0.1	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.2	0.25	0.15	0.25	0.2	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.25	0.15	0.15	0.25	0.25	0.25	0.2	0.15	0.25	0.25	0.25
1808	0.2	0.05	0.25	0.15	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.2	0.1	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.15	0.2	0.25	0.25	0.2	0.2	0.15	0.25	0.2	0.25	0.2	0.05	0.2	0.2	0.25	0.15	0.25	0.2	0.2	0.2	0.25	0.25	0.1	0.2	0.2	0.25	0.1	0.15	0.25	0.2	0.25	0.25	0.25	0.15	0.25	0.2	0.15	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.2	0.1	0.15	0.1	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.15	0.15	0.2	0.25	0.2	0.2	0.2	0.2	0.25
1810	0.2	0.2	0.2	0.25	0.25	0.15	0.15	0.25	0.25	0.2	0.1	0.1	0.25	0.15	0.25	0.2	0.15	0.2	0.25	0.25	0.25	0.2	0.15	0.15	0.2	0.25	0.2	0.25	0.15	0.2	0.2	0.25	0.2	0.1	0.15	0.2	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.15	0.2	0.15	0.1	0.1	0.25	0.2	0.25	0.25	0.15	0.15	0.2	0.25	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.15	0.25	0.15	0.2	0.25	0.15	0.25	0.15	0.25	0.15	0.15	0.1	0.25	0.15	0.25	0.2	0.25	0.25	0.2	0.25	0.1	0.25	0.2	0.25	0.25	0.1	0.2	0.15	0.25	0.25	0.2	0.2	0.15	0.2
1819	0.25	0.25	0.25	0.15	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.05	0.2	0.1	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.1	0.25	0.15	0.2	0.25	0.2	0.05	0.1	0.1	0.1	0.25	0.2	0.25	0.25	0.25	0.1	0.1	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.1	0.15	0.15	0.25	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.15	0.15	0.25	0.1	0.25	0.25	0.2	0.15	0.2	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.2	0.15	0.2	0.25	0.15	0.25	0.15	0.25	0.25	0.15
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	0.1	0.2	0.15	0.25	0.25	0.2	0.1	0.2	0.25	0.25	0.1	0.2	0.25	0.25	0.25	0.15	0.2	0.2	0.15	0.15	0.2	0.25	0.15	0.25	0.1	0.15	0.1	0.15	0.25	0.25	0.25	0.2	0.15	0.25	0.2	0.2	0.15	0.1	0.25	0.25	0.2	0.1	0.2	0.1	0.2	0.25	0.15	0.15	0.25	0.25	0.1	0.2	0.2	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.15	0.25	0.2	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.15	0.2	0.25	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.1	0.25	0.2	0.2	0.1	0.1	0.25	0.25	0.2	0.2	0.25
2119	0.25	0.25	0.25	0.05	0.1	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.2	0.2	0.25	0.25	0.25	0.2	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.15	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.25	0.25	0.2	0.25	0.15	0.25	0.25	0.15	0.25	0.25	0.1	0.25	0.2	0.15	0.25	0.1	0.2	0.1	0.25	0.2	0.2	0.2	0.15	0.15	0.25	0.15	0.2	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.15	0.2	0.15	0.25	0.15	0.2	0.2	0.2	0.25	0.25	0.25	0.25
3011	0.25	0.25	0.25	0.15	0.25	0.25	0.25	0.1	0.25	0.25	0.25	0.2	0.2	0.1	0.25	0.25	0.2	0.25	0.1	0.2	0.25	0.25	0.1	0.2	0.25	0.15	0.2	0.2	0.25	0.25	0.15	0.2	0.1	0.25	0.15	0.25	0.25	0.15	0.2	0.25	0.15	0.25	0.25	0.15	0.25	0.25	0.2	0.2	0.25	0.25	0.1	0.2	0.1	0.25	0.15	0.25	0.15	0.25	0.25	0.2	0.2	0.25	0.2	0.1	0.1	0.25	0.25	0.15	0.25	0.1	0.15	0.25	0.25	0.2	0.1	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.2	0.2	0.25	0.2	0.25	0.25	0.2	0.2	0.2	0.2	0.25	0.25	0.2	0.25	0.15	0.25	0.1	0.1
3085	0.15	0.2	0.15	0.15	0.25	0.15	0.15	0.2	0.15	0.1	0.15	0.05	0.25	0.25	0.15	0.25	0.05	0.25	0.25	0.15	0.1	0.25	0.2	0.15	0.25	0.2	0.15	0.25	0.05	0.2	0.25	0.25	0.2	0.15	0.25	0.25	0.2	0.25	0.25	0.15	0.1	0.25	0.2	0.1	0.2	0.25	0.25	0.25	0.2	0.25	0.15	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.15	0.25	0.2	0.25	0.25	0.15	0.15	0.25	0.25	0.2	0.25	0.25	0.25	0.2	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.2	0.25	0.25	0.25	0.25	0.2	0.25	0.2	0.25	0.25	0.15	0.2
